CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102010', '102010', 'BRAND-NAME-W', 'CATEGORY-NAME-XW', '12,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102011', '102011', 'BRAND-NAME-E', 'CATEGORY-NAME-XP', '7,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102012', '102012', 'BRAND-NAME-W', 'CATEGORY-NAME-XW', '11,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102013', '102013', 'BRAND-NAME-E', 'CATEGORY-NAME-YY', '9,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102014', '102014', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '6,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102015', '102015', 'BRAND-NAME-ZC', 'CATEGORY-NAME-TI', '15,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102016', '102016', 'BRAND-NAME-H', 'CATEGORY-NAME-YR', '21,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102017', '102017', 'BRAND-NAME-ZD', 'CATEGORY-NAME-TJ', '18,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102018', '102018', 'BRAND-NAME-D', 'CATEGORY-NAME-ZY', '22,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102019', '102019', 'BRAND-NAME-D', 'CATEGORY-NAME-X', '23,400', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102020', '102020', 'BRAND-NAME-R', 'CATEGORY-NAME-YQ', '18,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102021', '102021', 'BRAND-NAME-E', 'CATEGORY-NAME-XD', '25,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102022', '102022', 'BRAND-NAME-O', 'CATEGORY-NAME-XA', '28,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102023', '102023', 'BRAND-NAME-K', 'CATEGORY-NAME-UV', '25,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102024', '102024', 'BRAND-NAME-W', 'CATEGORY-NAME-TK', '30,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102025', '102025', 'BRAND-NAME-O', 'CATEGORY-NAME-XA', '26,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102026', '102026', 'BRAND-NAME-R', 'CATEGORY-NAME-YQ', '26,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102027', '102027', 'BRAND-NAME-C', 'CATEGORY-NAME-XQ', '33,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102028', '102028', 'BRAND-NAME-P', 'CATEGORY-NAME-YI', '45,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102029', '102029', 'BRAND-NAME-G', 'CATEGORY-NAME-UX', '43,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102030', '102030', 'BRAND-NAME-E', 'CATEGORY-NAME-WV', '33,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102031', '102031', 'BRAND-NAME-B', 'CATEGORY-NAME-WT', '30,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102032', '102032', 'BRAND-NAME-S', 'CATEGORY-NAME-WR', '44,600', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102033', '102033', 'BRAND-NAME-M', 'CATEGORY-NAME-XB', '18,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102034', '102034', 'BRAND-NAME-E', 'CATEGORY-NAME-WV', '20,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102035', '102035', 'BRAND-NAME-H', 'CATEGORY-NAME-YR', '38,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102036', '102036', 'BRAND-NAME-D', 'CATEGORY-NAME-YJ', '44,600', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102037', '102037', 'BRAND-NAME-B', 'CATEGORY-NAME-WT', '45,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102038', '102038', 'BRAND-NAME-V', 'CATEGORY-NAME-UM', '48,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102039', '102039', 'BRAND-NAME-O', 'CATEGORY-NAME-WM', '45,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102040', '102040', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '63,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102041', '102041', 'BRAND-NAME-Z', 'CATEGORY-NAME-TD', '65,300', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102042', '102042', 'BRAND-NAME-D', 'CATEGORY-NAME-WA', '74,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102043', '102043', 'BRAND-NAME-G', 'CATEGORY-NAME-ZP', '112,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102044', '102044', 'BRAND-NAME-L', 'CATEGORY-NAME-WD', '93,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102045', '102045', 'BRAND-NAME-E', 'CATEGORY-NAME-WB', '88,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102046', '102046', 'BRAND-NAME-H', 'CATEGORY-NAME-ZM', '110,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102047', '102047', 'BRAND-NAME-D', 'CATEGORY-NAME-UN', '92,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102048', '102048', 'BRAND-NAME-G', 'CATEGORY-NAME-ZX', '103,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102049', '102049', 'BRAND-NAME-K', 'CATEGORY-NAME-ZL', '114,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102050', '102050', 'BRAND-NAME-L', 'CATEGORY-NAME-WD', '135,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102051', '102051', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '9,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102052', '102052', 'BRAND-NAME-T', 'CATEGORY-NAME-XE', '3,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102053', '102053', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '4,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102054', '102054', 'BRAND-NAME-B', 'CATEGORY-NAME-ZN', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102055', '102055', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '3,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102056', '102056', 'BRAND-NAME-M', 'CATEGORY-NAME-WN', '4,400', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102057', '102057', 'BRAND-NAME-V', 'CATEGORY-NAME-UP', '3,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102058', '102058', 'BRAND-NAME-E', 'CATEGORY-NAME-YU', '3,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102059', '102059', 'BRAND-NAME-M', 'CATEGORY-NAME-XB', '5,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102060', '102060', 'BRAND-NAME-C', 'CATEGORY-NAME-R', '10,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102061', '102061', 'BRAND-NAME-J', 'CATEGORY-NAME-YL', '4,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102062', '102062', 'BRAND-NAME-W', 'CATEGORY-NAME-XX', '9,400', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102063', '102063', 'BRAND-NAME-W', 'CATEGORY-NAME-TL', '8,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102064', '102064', 'BRAND-NAME-D', 'CATEGORY-NAME-VP', '12,300', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102065', '102065', 'BRAND-NAME-R', 'CATEGORY-NAME-XL', '10,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102066', '102066', 'BRAND-NAME-I', 'CATEGORY-NAME-UI', '8,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102067', '102067', 'BRAND-NAME-D', 'CATEGORY-NAME-YE', '4,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102068', '102068', 'BRAND-NAME-E', 'CATEGORY-NAME-YU', '4,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102069', '102069', 'BRAND-NAME-I', 'CATEGORY-NAME-ZD', '10,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102070', '102070', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '6,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102071', '102071', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '10,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102072', '102072', 'BRAND-NAME-I', 'CATEGORY-NAME-TM', '9,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102073', '102073', 'BRAND-NAME-E', 'CATEGORY-NAME-YY', '8,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102074', '102074', 'BRAND-NAME-ZC', 'CATEGORY-NAME-TI', '16,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102075', '102075', 'BRAND-NAME-E', 'CATEGORY-NAME-XP', '14,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102076', '102076', 'BRAND-NAME-E', 'CATEGORY-NAME-YU', '12,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102077', '102077', 'BRAND-NAME-D', 'CATEGORY-NAME-YJ', '30,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102078', '102078', 'BRAND-NAME-V', 'CATEGORY-NAME-UP', '17,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102079', '102079', 'BRAND-NAME-F', 'CATEGORY-NAME-US', '15,300', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102080', '102080', 'BRAND-NAME-L', 'CATEGORY-NAME-VA', '15,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102081', '102081', 'BRAND-NAME-R', 'CATEGORY-NAME-WO', '11,600', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102082', '102082', 'BRAND-NAME-D', 'CATEGORY-NAME-WA', '11,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102083', '102083', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '16,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102084', '102084', 'BRAND-NAME-E', 'CATEGORY-NAME-WK', '14,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102085', '102085', 'BRAND-NAME-C', 'CATEGORY-NAME-WY', '15,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102086', '102086', 'BRAND-NAME-K', 'CATEGORY-NAME-XY', '18,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102087', '102087', 'BRAND-NAME-D', 'CATEGORY-NAME-VP', '24,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102088', '102088', 'BRAND-NAME-E', 'CATEGORY-NAME-ZI', '22,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102089', '102089', 'BRAND-NAME-E', 'CATEGORY-NAME-YM', '20,900', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102090', '102090', 'BRAND-NAME-F', 'CATEGORY-NAME-XF', '9,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102091', '102091', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '25,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102092', '102092', 'BRAND-NAME-H', 'CATEGORY-NAME-ZB', '14,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102093', '102093', 'BRAND-NAME-M', 'CATEGORY-NAME-YZ', '22,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102094', '102094', 'BRAND-NAME-D', 'CATEGORY-NAME-YG', '26,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102095', '102095', 'BRAND-NAME-K', 'CATEGORY-NAME-UV', '35,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102096', '102096', 'BRAND-NAME-V', 'CATEGORY-NAME-VF', '39,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102097', '102097', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '34,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102098', '102098', 'BRAND-NAME-ZA', 'CATEGORY-NAME-VX', '31,300', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102099', '102099', 'BRAND-NAME-R', 'CATEGORY-NAME-YO', '36,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102100', '102100', 'BRAND-NAME-E', 'CATEGORY-NAME-VQ', '34,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102101', '102101', 'BRAND-NAME-O', 'CATEGORY-NAME-VE', '36,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102102', '102102', 'BRAND-NAME-D', 'CATEGORY-NAME-YG', '48,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102103', '102103', 'BRAND-NAME-O', 'CATEGORY-NAME-TN', '49,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102104', '102104', 'BRAND-NAME-M', 'CATEGORY-NAME-ZZ', '23,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102105', '102105', 'BRAND-NAME-E', 'CATEGORY-NAME-VQ', '40,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102106', '102106', 'BRAND-NAME-F', 'CATEGORY-NAME-WW', '52,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102107', '102107', 'BRAND-NAME-O', 'CATEGORY-NAME-VE', '61,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102108', '102108', 'BRAND-NAME-D', 'CATEGORY-NAME-XS', '58,600', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102109', '102109', 'BRAND-NAME-Z', 'CATEGORY-NAME-UK', '68,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102110', '102110', 'BRAND-NAME-D', 'CATEGORY-NAME-WA', '71,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102111', '102111', 'BRAND-NAME-G', 'CATEGORY-NAME-ZP', '80,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102112', '102112', 'BRAND-NAME-D', 'CATEGORY-NAME-PE', '65,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102113', '102113', 'BRAND-NAME-O', 'CATEGORY-NAME-VT', '76,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102114', '102114', 'BRAND-NAME-D', 'CATEGORY-NAME-PE', '55,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102115', '102115', 'BRAND-NAME-H', 'CATEGORY-NAME-ZM', '105,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102116', '102116', 'BRAND-NAME-Z', 'CATEGORY-NAME-UK', '160,600', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102117', '102117', 'BRAND-NAME-D', 'CATEGORY-NAME-UN', '98,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102118', '102118', 'BRAND-NAME-O', 'CATEGORY-NAME-VD', '150,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102119', '102119', 'BRAND-NAME-V', 'CATEGORY-NAME-VF', '168,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '102120', '102120', 'BRAND-NAME-V', 'CATEGORY-NAME-VF', '190,000', '1');

CREATE TABLE Production 
(
    manufacture_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    raw_material_cost	VARCHAR(512),
    number_of_carton_produce	VARCHAR(512)
);

INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100001', '100001', '18,027', '17,930');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100002', '100002', '7,417', '8,174');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100003', '100003', '14,045', '15,700');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100008', '100008', '6,825', '5,850');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('02-01-19', '100009', '100009', '15,300', '17,394');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('03-01-19', '100010', '100010', '21,117', '21,971');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('04-01-19', '100016', '100016', '9,517', '9,745');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('05-01-19', '100017', '100017', '38,186', '37,185');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('06-01-19', '100018', '100018', '13,809', '13,478');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('07-01-19', '100019', '100019', '17,108', '18,350');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('08-01-19', '100023', '100023', '8,175', '7,629');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('09-01-19', '100028', '100028', '7,755', '6,778');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('10-01-19', '100029', '100029', '34,513', '34,492');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('11-01-19', '100030', '100030', '13,414', '12,093');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('12-01-19', '100031', '100031', '24,900', '25,515');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('13-01-19', '100032', '100032', '37,843', '30,523');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('14-01-19', '100038', '100038', '8,600', '8,450');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('15-01-19', '100039', '100039', '5,900', '7,138');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('16-01-19', '100040', '100040', '10,438', '8,417');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('17-01-19', '100044', '100044', '36,750', '38,942');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('18-01-19', '100045', '100045', '10,700', '9,000');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100046', '100046', '16,825', '17,667');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100047', '100047', '32,800', '37,518');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100048', '100048', '9,167', '7,800');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100049', '100049', '16,657', '16,860');
INSERT INTO Production (manufacture_date, item_id, item_desc, raw_material_cost, number_of_carton_produce) VALUES ('01-01-19', '100050', '100050', '53,067', '51,720');
